Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PST101_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_ULS201_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/ALARMS_SCADA.ESTOP_TRIPPED,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARMS_SCADA.PHASE_FAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARMS_SCADA.PLC_FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARMS_SCADA.PLC_LOW_BATTERY,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARMS_SCADA.POWER_FAILED,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARMS_SCADA._24DC_PSUPPLY_FAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_CRITICAL_ACTIVE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_GENERAL_ACTIVE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RETRIGGER,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RETRIGGER_INTERVAL.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RETRIGGER_INTERVAL.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RETRIGGER_INTERVAL.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RETRIGGER_INTERVAL.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/ALARM_RETRIGGER_INTERVAL.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/ALARM_WARNING_ACTIVE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.OUT,,Float
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.ALARM_RANGE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.ALARM_FAIL_TO_RISE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.SCADA_DISPLAY,,Float
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.SCADA_ALM_Range,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.SCADA_ALM_FAIL_TO_RISE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.RANGE_DELAY.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.RANGE_DELAY.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.RANGE_DELAY.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.RANGE_DELAY.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.RANGE_DELAY.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.CU,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.CD,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.OV,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.UN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.FAIL_TO_RISE.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AL_I_SBR1_DO.ONS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AL_SBR_LEVEL_DIFF_SP,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV101.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV101.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV101.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV101.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV101.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV101.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV101.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV101.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_MAX_OPEN_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_DURATION.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_DURATION.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_DURATION.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_DURATION.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_DURATION.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_WD.DN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_WD.EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_WD.TT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_WD.PRE,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV101_OPEN_WD.ACC,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV102.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV102.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV102.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV102.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV102.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV102.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV102.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV102.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV102.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV102.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV102.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV102.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV102.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV102.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV201.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV201.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV201.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV201.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV201.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV201.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV201.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV201.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV201.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV201.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV201.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV201.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV201.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV202.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV202.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV202.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV202.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV202.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV202.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV202.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV202.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV202.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV202.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV202.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV202.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV202.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV203.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV203.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV203.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV203.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV203.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV203.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV203.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV203.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV203.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV203.Opn_FLT,,Boolean
